$ git config user.email "dev@loopsplat.local" && git config user.name "Developer" && git commit -m "feat: add GI-SLAM content-aware keyframe selection

- mapper_utils.py: add compute_gaussian_visibility, compute_gaussian_iou,
  compute_camera_velocity, compute_median_depth, gi_slam_keyframe_score
- gaussian_slam.py: integrate GI-SLAM dynamic keyframe selection in run(),
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/custom_demo.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/functions/wustl_function/Features_WUSTL.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/functions/wustl_function/parfor_sparseGV.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/generate_list.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/merge_files.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/dataset.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/exceptions.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/loss.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/model.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/model_test.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/pyramid.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/lib/utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/megadepth_utils/preprocess_scene.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/megadepth_utils/preprocess_undistorted_megadepth.sh
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/megadepth_utils/train_scenes.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/megadepth_utils/undistort_reconstructions.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/megadepth_utils/valid_scenes.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/Qualitative-Matches.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_1/1.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_1/2.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_2/1.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_2/2.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_3/1.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/qualitative/images/pair_3/2.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/train.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/.gitignore
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/LICENSE
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/dirtorch/datasets/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/dirtorch/datasets/__main__.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/dirtorch/datasets/create.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/dirtorch/datasets/dataset.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/deep-image-retrieval/dirtorch/datasets/downloader.py
 create mode 100755 thirdparty/Hierarchical-Lo

[… truncated 6670 chars …]
